coverage report -assert -binrhs -details -cvg
# Coverage Report by instance with details
# 
# =================================================================================
# === Instance: /top/intf_DUT
# === Design Unit: work.uvm_fifo
# =================================================================================
# 
# Assertion Coverage:
#     Assertions                       6         2         4    33.33%
# --------------------------------------------------------------------
# Name                 File(Line)                   Failure      Pass 
#                                                   Count        Count
# --------------------------------------------------------------------
# /top/intf_DUT/assert__5
#                      uvm_fifo_interface.sv(53)          1          0
# /top/intf_DUT/assert__4
#                      uvm_fifo_interface.sv(48)          0          0
# /top/intf_DUT/assert__3
#                      uvm_fifo_interface.sv(43)          1          1
# /top/intf_DUT/assert__2
#                      uvm_fifo_interface.sv(37)          0          1
# /top/intf_DUT/assert__1
#                      uvm_fifo_interface.sv(31)          3          0
# /top/intf_DUT/assert__0
#                      uvm_fifo_interface.sv(25)          0          1
# 
# =================================================================================
# === Instance: /uvm_fifo_testtop_sv_unit
# === Design Unit: work.uvm_fifo_testtop_sv_unit
# =================================================================================
# 
# Assertion Coverage:
#     Assertions                       3         3         0   100.00%
# --------------------------------------------------------------------
# Name                 File(Line)                   Failure      Pass 
#                                                   Count        Count
# --------------------------------------------------------------------
# /uvm_fifo_testtop_sv_unit/fifo_sequence/body/#ublk#136814692#15/immed__19
#                      uvm_fifo_sequence.sv(19)           0          1
# /uvm_fifo_testtop_sv_unit/fifo_sequence_write/body/#anonblk#136814692#42#4#/#ublk#136814692#43/immed__47
#                      uvm_fifo_sequence.sv(47)           0          1
# /uvm_fifo_testtop_sv_unit/fifo_sequence_read/body/#anonblk#136814692#73#4#/#ublk#136814692#74/immed__78
#                      uvm_fifo_sequence.sv(78)           0          1
# 
# Covergroup Coverage:
#     Covergroups                      2        na        na    96.87%
#         Coverpoints/Crosses         19        na        na        na
#             Covergroup Bins         43        42         1    97.67%
# -----------------------------------------------------------------------------------------------------------------------------------
# Covergroup                                         RHS                           Metric       Goal       Bins    Status               
#                                                                                                                                    
# -----------------------------------------------------------------------------------------------------------------------------------
#  TYPE /uvm_fifo_testtop_sv_unit/fifo_coverage/CG_2                              100.00%        100          -    Covered              
#     covered/total bins:                                                              24         24          -                      
#     missing/total bins:                                                               0         24          -                      
#     % Hit:                                                                      100.00%        100          -                      
#     Coverpoint CP_3                                                             100.00%        100          -    Covered              
#         covered/total bins:                                                           1          1          -                      
#         missing/total bins:                                                           0          1          -                      
#         % Hit:                                                                  100.00%        100          -                      
#         bin RESET_0                                0                               1024          1          -    Covered              
#     Coverpoint CP_4                                                             100.00%        100          -    Covered              
#         covered/total bins:                                                           2          2          -                      
#         missing/total bins:                                                           0          2          -                      
